word,solved,guesses,attempts
undid,1,soare-linty-unzip-undid,4
crass,1,soare-bachs-crass,3
brain,1,soare-train-badge-brain,4
forth,1,soare-north-fatwa-forth,4
yearn,1,soare-handy-yearn,3
tweet,1,soare-inlet-duvet-begat-tweet,5
flash,1,soare-clash-flash,3
paste,1,soare-basti-chapt-paste,4
juror,1,soare-crout-farms-juror,4
error,1,soare-older-terns-error,4
shake,1,soare-thilk-shake,3
abode,1,soare-abode,2
trend,1,soare-cider-nerdy-trend,4
debug,1,soare-inlet-beady-debug,4
petal,1,soare-clean-metal-flaps-petal,5
hater,1,soare-later-chews-hater,4
snack,1,soare-thilk-enact-snack,4
attic,1,soare-canty-attic,3
flunk,1,soare-linty-flack-flunk,4
crypt,1,soare-briny-crypt,3
disco,1,soare-glost-bacon-disco,4
gaudy,1,soare-canty-godly-gaudy,4
paler,1,soare-later-bapus-paler,4
ankle,1,soare-gault-amped-ankle,4
nomad,1,soare-tical-named-nomad,4
funny,1,soare-linty-flank-funny,4
fraud,1,soare-train-crawl-gaudy-fraud,5
vapid,1,soare-canty-milpa-vapid,4
evict,1,soare-inlet-edict-evict,4
spell,1,soare-spelt-spell,3
fifth,1,soare-linty-wifed-fifth,4
bosom,1,soare-buist-bosom,3
magma,1,soare-canty-milpa-agmas-magma,5
derby,1,soare-cider-nerdy-derby,4
madly,1,soare-canty-godly-balms-madly,5
tried,1,soare-cider-defat-tried,4
hotly,1,soare-bludy-hotly,3
scarf,1,soare-thack-arefy-scarf,4
chore,1,soare-chomp-chore,3
hippo,1,soare-biont-kapow-hippo,4
shady,1,soare-thilk-shady,3
briar,1,soare-rainy-taber-briar,4
drive,1,soare-price-bundt-drive,4
plate,1,soare-alive-blimp-canto-plate,5
dogma,1,soare-tical-dogma,3
unify,1,soare-linty-unify,3
sense,1,soare-cline-sense,3
agora,1,soare-acorn-agita-agora,4
strut,1,soare-shtup-strut,3
tibia,1,soare-canty-tidal-tibia,4
lorry,1,soare-crudy-lawed-lorry,4
quest,1,soare-guest-quest,3
woody,1,soare-bludy-dhows-woody,4
pulpy,1,soare-linty-badly-pulpy,4
tonga,1,soare-tical-tonga,3
stank,1,soare-thilk-acing-stank,4
rough,1,soare-north-rough,3
knoll,1,soare-biont-clown-knoll,4
barge,1,soare-barge,2
defer,1,soare-cider-fetor-defer,4
wheat,1,soare-clean-wheat,3
teddy,1,soare-inlet-hefty-teddy,4
snout,1,soare-chout-inapt-snout,4
cleft,1,soare-inlet-clefs-cleft,4
recur,1,soare-cider-recur,3
hairy,1,soare-hairy,2
quoth,1,soare-biont-cloth-quoth,4
skunk,1,soare-flint-spunk-skunk,4
ruler,1,soare-cider-letup-bluer-ruler,5
proof,1,soare-crout-blown-pagod-proof,5
abled,1,soare-clean-bagel-abled,4
arbor,1,soare-manor-ardeb-arbor,4
risky,1,soare-brust-risky,3
cower,1,soare-vower-clamp-cower,4
droll,1,soare-crout-blown-ablow-droll,5
sandy,1,soare-salty-cuspy-vanda-sandy,5
flout,1,soare-biont-cafes-flout,4
sworn,1,soare-chant-sworn,3
tithe,1,soare-tuile-tithe,3
lying,1,soare-linty-lying,3
synod,1,soare-chout-synod,3
untie,1,soare-tuile-untie,3
stein,1,soare-spelt-dined-stein,4
amble,1,soare-gault-amped-amble,4
egret,1,soare-cider-great-egret,4
zebra,1,soare-alert-zebra,3
holly,1,soare-bludy-hotly-holly,4
leper,1,soare-cider-letup-leper,4
stale,1,soare-thilk-stale,3
elide,1,soare-tuile-egads-elide,4
broke,1,soare-piend-trave-backs-broke,5
solar,1,soare-anlas-solar,3
black,1,soare-clink-baffs-black,4
share,1,soare-chant-share,3
rhino,1,soare-crout-vigor-rhino,4
panel,1,soare-clean-pangs-panel,4
shirk,1,soare-thilk-shirk,3
gravy,1,soare-train-crawl-gaudy-gravy,5
glaze,1,soare-alive-blimp-gated-glaze,5
cameo,1,soare-oaken-cameo,3
rajah,1,soare-rainy-pujah-rajah,4
creme,1,soare-price-deems-creme,4
endow,1,soare-melon-jivey-endow,4
sheer,1,soare-wiper-uneth-sheer,4
dimly,1,soare-linty-dolma-dimly,4
swine,1,soare-cline-whaps-swine,4
gruff,1,soare-briny-thump-gruff,4
mimic,1,soare-linty-caved-mimic,4
tramp,1,soare-train-mulct-tramp,4
algae,1,soare-gault-algae,3
agape,1,soare-alive-agate-agape,4
rhyme,1,soare-price-nervy-rhyme,4
loyal,1,soare-tical-lindy-loyal,4
moody,1,soare-bludy-dhows-gamas-moody,5
opine,1,soare-clonk-spivs-opine,4
geeky,1,soare-inlet-beady-geeky,4
rayon,1,soare-manor-bardy-rayon,4
steal,1,soare-steak-almud-steal,4
weary,1,soare-handy-tawai-weary,4
solve,1,soare-solve,2
trawl,1,soare-train-mulct-trawl,4
crony,1,soare-crout-snowk-crony,4
major,1,soare-manor-enjoy-major,4
carve,1,soare-barge-calve-carve,4
solid,1,soare-gouty-acned-solid,4
guile,1,soare-tuile-guile,3
agony,1,soare-aloft-dying-agony,4
night,1,soare-linty-night,3
apply,1,soare-canty-ample-apply,4
nobly,1,soare-bludy-nabla-nobly,4
abuse,1,soare-basti-abuse,3
smelt,1,soare-spelt-smelt,3
leach,1,soare-letch-leach,3
actor,1,soare-manor-ardeb-actor,4
gusty,1,soare-mushy-dalts-gusty,4
noisy,1,soare-buist-noisy,3
lowly,1,soare-bludy-hotly-wilco-lowly,5
probe,1,soare-piend-above-probe,4
leafy,1,soare-letch-faiks-leafy,4
needy,1,soare-inlet-bench-needy,4
wordy,1,soare-north-fudgy-wordy,4
torch,1,soare-north-torch,3
verge,1,soare-price-nervy-verge,4
amity,1,soare-canty-amity,3
hotel,1,soare-manly-hawed-civet-hotel,5
break,1,soare-later-break,3
rigid,1,soare-briny-girth-rigid,4
amuse,1,soare-basti-amuse,3
vouch,1,soare-bludy-match-calpa-vouch,5
broil,1,soare-crout-blown-broil,4
fizzy,1,soare-linty-pized-fizzy,4
along,1,soare-aloft-duing-along,4
booze,1,soare-budge-booze,3
loose,1,soare-pious-gamin-loose,4
elfin,1,soare-inlet-elfin,3
wider,1,soare-cider-rawin-wider,4
model,1,soare-manly-acted-model,4
joist,1,soare-buist-fehme-joist,4
kitty,1,soare-linty-fated-bawks-kitty,5
large,1,soare-barge-large,3
quota,1,soare-aloft-quota,3
broth,1,soare-crout-filth-broth,4
bison,1,soare-glost-bacon-bison,4
havoc,1,soare-aloft-bacon-havoc,4
gulch,1,soare-linty-clump-gulch,4
snore,1,soare-chant-snore,3
fussy,1,soare-mushy-dalts-fussy,4
fault,1,soare-canty-fault,3
polar,1,soare-moral-polar,3
graft,1,soare-train-chaft-dagga-graft,5
owing,1,soare-biont-owing,3
begun,1,soare-inlet-bench-begun,4
covet,1,soare-manly-covet,3
upset,1,soare-guest-apian-upset,4
whine,1,soare-tuile-chank-whine,4
scale,1,soare-thilk-scale,3
tidal,1,soare-canty-tidal,3
tweak,1,soare-clean-wheat-tweak,4
proxy,1,soare-crout-blown-pagod-proxy,5
liver,1,soare-cider-favel-liver,4
chaff,1,soare-clink-flimp-chaff,4
rebar,1,soare-later-rabid-rebar,4
shell,1,soare-spelt-shawl-shell,4
wrote,1,soare-piend-trave-wrote,4
mucky,1,soare-linty-dumpy-mucky,4
rifle,1,soare-price-dirge-rifle,4
weave,1,soare-alive-kench-weave,4
fecal,1,soare-clean-decal-fecal,4
agile,1,soare-gault-anigh-agile,4
moron,1,soare-north-cyton-moron,4
creak,1,soare-later-break-cafes-creak,5
wafer,1,soare-later-grype-waker-favas-wafer,6
chump,1,soare-linty-chump,3
virus,1,soare-brust-virus,3
title,1,soare-tuile-title,3
eclat,1,soare-clean-decal-eclat,4
ledge,1,soare-tuile-moled-ledge,4
tuber,1,soare-cider-letup-brugh-tuber,5
atoll,1,soare-aloft-atoll,3
decry,1,soare-certy-decry,3
stuff,1,soare-flint-stuff,3
coach,1,soare-calmy-coach,3
murky,1,soare-briny-cardi-murky,4
erupt,1,soare-cider-perky-erupt,4
tunic,1,soare-linty-tunic,3
boxer,1,soare-vower-gryke-birch-boxer,5
vaunt,1,soare-canty-daunt-tavah-vaunt,5
tumor,1,soare-crout-motor-tumor,4
beret,1,soare-cider-great-beret,4
furry,1,soare-built-chafe-furry,4
greed,1,soare-cider-befog-greed,4
booth,1,soare-bludy-gotch-booth,4
shove,1,soare-stank-aleph-shove,4
bleat,1,soare-clean-bepat-bleat,4
spank,1,soare-thilk-enact-spank,4
reset,1,soare-risen-reset,3
maple,1,soare-gault-labda-maple,4
tabby,1,soare-canty-fable-tabby,4
vigil,1,soare-linty-cavas-vigil,4
sepia,1,soare-steak-sepia,3
notch,1,soare-bludy-tonic-notch,4
lathe,1,soare-gault-airth-lathe,4
trite,1,soare-price-bundt-tawai-trite,5
shape,1,soare-thilk-damps-shape,4
godly,1,soare-bludy-galed-godly,4
spicy,1,soare-flint-spiky-spicy,4
merit,1,soare-cider-remit-merit,4
frill,1,soare-briny-flack-frill,4
alley,1,soare-clean-alley,3
truck,1,soare-briny-thump-truck,4
shoal,1,soare-halon-shoal,3
niece,1,soare-tuile-ginch-niece,4
hedge,1,soare-tuile-dench-hedge,4
chard,1,soare-audit-chard,3
skill,1,soare-flint-apeak-skill,4
local,1,soare-tical-favel-local,4
ovary,1,soare-ovary,2
story,1,soare-chant-dumky-story,4
crime,1,soare-price-crime,3
itchy,1,soare-linty-itchy,3
wrung,1,soare-briny-twank-wrung,4
often,1,soare-melon-often,3
finch,1,soare-linty-milch-cowps-finch,5
among,1,soare-aloft-dying-among,4
hurry,1,soare-built-chafe-hurry,4
dodge,1,soare-budge-daals-dodge,4
satin,1,soare-salty-actin-satin,4
ninny,1,soare-linty-danks-ninny,4
aback,1,soare-clink-quash-aback,4
fella,1,soare-clean-bagel-dault-fella,5
islet,1,soare-guest-belts-islet,4
pizza,1,soare-canty-apiol-pizza,4
alien,1,soare-clean-alien,3
privy,1,soare-briny-gramp-privy,4
hover,1,soare-vower-charm-hover,4
known,1,soare-biont-clown-known,4
belch,1,soare-inlet-belch,3
borne,1,soare-burgh-borne,3
bitty,1,soare-linty-fated-bawks-bitty,5
graze,1,soare-gitch-adapt-avize-graze,5
older,1,soare-older,2
syrup,1,soare-shtup-syrup,3
sushi,1,soare-flint-sushi,3
sharp,1,soare-thack-amped-sharp,4
glint,1,soare-linty-unlit-fadge-glint,5
jewel,1,soare-inlet-bezil-javel-jewel,5
alike,1,soare-gault-evoke-alike,4
plant,1,soare-clink-bated-plant,4
pupil,1,soare-linty-child-pupil,4
hoist,1,soare-buist-fehme-hoist,4
twice,1,soare-tuile-acing-twice,4
bacon,1,soare-aloft-bacon,3
slime,1,soare-cline-amide-slime,4
macho,1,soare-aloft-bacon-mache-macho,5
retch,1,soare-cider-retch,3
flask,1,soare-clash-bafts-flask,4
ninth,1,soare-linty-ninth,3
bagel,1,soare-clean-bagel,3
scaly,1,soare-thilk-yclad-scaly,4
clack,1,soare-clink-clack,3
banal,1,soare-canty-milia-banal,4
vista,1,soare-pasty-vista,3
abbot,1,soare-aloft-abbot,3
axion,1,soare-aloft-axion,3
vapor,1,soare-manor-valor-vapor,4
dowry,1,soare-crudy-dowry,3
shuck,1,soare-flint-shack-shuck,4
heady,1,soare-letch-deave-heady,4
flesh,1,soare-guest-blahs-flesh,4
stuck,1,soare-flint-acidy-stuck,4
homer,1,soare-vower-gryke-birch-homer,5
plume,1,soare-tuile-fremd-plume,4
quote,1,soare-clonk-biddy-quote,4
purge,1,soare-price-agger-purge,4
junto,1,soare-biont-junto,3
taken,1,soare-clean-withe-taken,4
flung,1,soare-linty-flack-flung,4
pesto,1,soare-onset-pesto,3
girth,1,soare-briny-girth,3
depth,1,soare-inlet-hefty-taped-depth,5
balmy,1,soare-canty-godly-balmy,4
boost,1,soare-buist-boost,3
rebel,1,soare-cider-great-anvil-bapus-rebel,6
navel,1,soare-clean-pangs-navel,4
aphid,1,soare-canty-apiol-aphid,4
blitz,1,soare-linty-blitz,3
throb,1,soare-crout-ablow-throb,4
slash,1,soare-thilk-slash,3
drain,1,soare-train-badge-drain,4
login,1,soare-bludy-login,3
smirk,1,soare-thilk-smirk,3
scone,1,soare-stank-achar-scone,4
shunt,1,soare-flint-ethal-shunt,4
brass,1,soare-bachs-brass,3
dopey,1,soare-manly-coped-dopey,4
begat,1,soare-clean-begat,3
there,1,soare-thegn-there,3
plaza,1,soare-clink-palms-plaza,4
float,1,soare-aloft-float,3
small,1,soare-thilk-yclad-small,4
apnea,1,soare-clean-apnea,3
heath,1,soare-letch-hadal-heath,4
blame,1,soare-alive-blimp-blame,4
rival,1,soare-rainy-rival,3
dance,1,soare-gault-chivy-dance,4
pinky,1,soare-linty-danks-kalpa-pinky,5
lanky,1,soare-canty-maund-lanky,4
miser,1,soare-risen-macaw-miser,4
human,1,soare-canty-align-human,4
totem,1,soare-manly-comet-totem,4
essay,1,soare-ashen-essay,3
sauna,1,soare-salty-sauna,3
forty,1,soare-north-forty,3
titan,1,soare-canty-titan,3
shush,1,soare-flint-shack-shush,4
skier,1,soare-wiper-skier,3
stake,1,soare-thilk-akita-stake,4
tatty,1,soare-canty-bafts-talpa-tatty,5
salsa,1,soare-salty-dorsa-salsa,4
froze,1,soare-piend-trave-backs-froze,5
logic,1,soare-bludy-login-logic,4
study,1,soare-flint-acidy-study,4
suite,1,soare-cline-empts-suite,4
false,1,soare-basti-clump-false,4
medic,1,soare-inlet-edify-medic,4
fungi,1,soare-linty-fungi,3
began,1,soare-clean-bavin-began,4
harry,1,soare-hairy-harry,3
nasty,1,soare-pasty-tanhs-nasty,4
drink,1,soare-briny-dight-drink,4
alert,1,soare-alert,2
speed,1,soare-spelt-acned-speed,4
exalt,1,soare-letch-exalt,3
whole,1,soare-clonk-whole,3
jazzy,1,soare-canty-godly-hamza-jazzy,5
dully,1,soare-linty-badly-dully,4
mambo,1,soare-aloft-bacon-mambo,4
stint,1,soare-flint-stint,3
arrow,1,soare-manor-arrow,3
ozone,1,soare-clonk-pheon-ozone,4
until,1,soare-linty-unlit-until,4
metal,1,soare-clean-metal,3
grill,1,soare-briny-flack-dagga-grill,5
three,1,soare-price-nervy-three,4
stool,1,soare-chout-bloop-stool,4
trope,1,soare-piend-gaita-trope,4
serve,1,soare-cupel-serve,3
scoop,1,soare-chout-acold-proof-scoop,5
decal,1,soare-clean-decal,3
amply,1,soare-canty-ample-amply,4
bully,1,soare-linty-badly-bully,4
chose,1,soare-chode-chose,3
eaten,1,soare-clean-withe-eaten,4
blond,1,soare-biont-blond,3
short,1,soare-chant-short,3
towel,1,soare-manly-hawed-bafts-towel,5
bowel,1,soare-manly-hawed-bafts-bowel,5
smear,1,soare-aheap-amowt-smear,4
chaos,1,soare-chaos,2
fudge,1,soare-tuile-fudge,3
matey,1,soare-clean-matey,3
might,1,soare-linty-dight-fatwa-tagma-might,6
epoxy,1,soare-melon-epoch-epoxy,4
caper,1,soare-later-grype-parch-caper,5
risen,1,soare-risen,2
slave,1,soare-thilk-slave,3
plaid,1,soare-clink-pedal-plaid,4
snoop,1,soare-chout-apiol-awarn-snoop,5
spilt,1,soare-flint-ataps-spilt,4
dried,1,soare-cider-defat-dried,4
marsh,1,soare-marsh,2
guide,1,soare-tuile-gaddi-guide,4
pupal,1,soare-canty-apiol-pupal,4
slice,1,soare-cline-slice,3
fatty,1,soare-canty-bafts-fatty,4
clock,1,soare-biont-flock-clock,4
staff,1,soare-thilk-stand-flimp-staff,5
fight,1,soare-linty-dight-fatwa-fight,5
midst,1,soare-mushy-midst,3
month,1,soare-bludy-tonic-month,4
after,1,soare-later-after,3
allay,1,soare-canty-ample-allay,4
roger,1,soare-vower-gryke-roger,4
triad,1,soare-rainy-taber-abled-triad,5
shrub,1,soare-shtup-befog-shrub,4
guppy,1,soare-linty-dumpy-pagan-guppy,5
prone,1,soare-piend-prone,3
choke,1,soare-clonk-choke,3
widow,1,soare-biont-kapow-widow,4
scare,1,soare-chant-scare,3
grain,1,soare-train-badge-grain,4
moose,1,soare-pious-gamin-moose,4
genie,1,soare-tuile-ginch-genie,4
shall,1,soare-thilk-shall,3
squad,1,soare-salty-scuba-squad,4
charm,1,soare-audit-calif-charm,4
snort,1,soare-chant-snort,3
ember,1,soare-cider-letup-fremd-ember,5
twine,1,soare-tuile-acing-twine,4
cater,1,soare-later-chews-cater,4
clear,1,soare-later-clear,3
lusty,1,soare-mushy-dalts-lusty,4
dally,1,soare-canty-godly-aalii-dally,5
woven,1,soare-manly-waked-woven,4
gripe,1,soare-price-gaita-gripe,4
usual,1,soare-pasty-alums-usual,4
spark,1,soare-thack-spark,3
tiger,1,soare-cider-favel-tamps-tiger,5
prize,1,soare-price-adoze-prize,4
junta,1,soare-canty-junta,3
tribe,1,soare-price-bundt-tribe,4
ramen,1,soare-later-ramen,3
prawn,1,soare-train-biped-prawn,4
money,1,soare-manly-money,3
pouch,1,soare-bludy-match-calpa-pouch,5
clone,1,soare-clonk-clone,3
limbo,1,soare-biont-limbo,3
daunt,1,soare-canty-daunt,3
fugue,1,soare-tuile-fudge-fugue,4
slimy,1,soare-flint-amuck-slimy,4
diver,1,soare-cider-anvil-diver,4
heave,1,soare-alive-kench-heave,4
wreak,1,soare-later-break-cafes-wreak,5
relay,1,soare-later-regal-ataxy-relay,5
train,1,soare-train,2
hutch,1,soare-linty-butch-hadal-hutch,5
dizzy,1,soare-linty-pized-dizzy,4
caddy,1,soare-canty-labda-caddy,4
talon,1,soare-aloft-octal-talon,4
faint,1,soare-canty-daunt-taffy-faint,5
audio,1,soare-aloft-axion-audio,4
field,1,soare-inlet-field,3
liege,1,soare-tuile-bilge-liege,4
glove,1,soare-clonk-gambe-glove,4
brute,1,soare-price-brute,3
swish,1,soare-flint-spiky-swish,4
favor,1,soare-manor-valor-favor,4
woken,1,soare-manly-waked-woken,4
saner,1,soare-aheap-confs-saner,4
kiosk,1,soare-glost-kiosk,3
gypsy,1,soare-mushy-giant-gypsy,4
chunk,1,soare-linty-chunk,3
frank,1,soare-train-drack-flaps-frank,5
drool,1,soare-crout-blown-ablow-drool,5
koala,1,soare-calmy-laith-koala,4
swill,1,soare-flint-apeak-swill,4
jiffy,1,soare-linty-pized-jiffy,4
spiel,1,soare-spelt-spiel,3
micro,1,soare-hyoid-incut-micro,4
chasm,1,soare-clash-chasm,3
chime,1,soare-tuile-chank-amide-chime,5
admin,1,soare-canty-align-admin,4
vomit,1,soare-bludy-tonic-metif-vomit,5
waive,1,soare-gault-chivy-navew-waive,5
slope,1,soare-stank-aleph-slope,4
lover,1,soare-vower-charm-raile-lover,5
sally,1,soare-salty-sally,3
acute,1,soare-gault-acute,3
count,1,soare-bludy-match-count,4
cello,1,soare-melon-cahow-cello,4
baker,1,soare-later-grype-waker-balms-baker,6
gruel,1,soare-cider-great-gruel,4
drier,1,soare-cider-drill-drier,4
swoon,1,soare-chout-apiol-swoon,4
anger,1,soare-later-bidon-anger,4
rabid,1,soare-rainy-cebid-rabid,4
daily,1,soare-canty-godly-aalii-daily,5
acorn,1,soare-acorn,2
bench,1,soare-inlet-bench,3
click,1,soare-linty-child-flack-click,5
blaze,1,soare-alive-blimp-adoze-blaze,5
print,1,soare-briny-dight-print,4
eagle,1,soare-gault-eagle,3
refit,1,soare-cider-remit-refit,4
guess,1,soare-guest-guess,3
bulge,1,soare-tuile-balun-bulge,4
pride,1,soare-price-adoze-pride,4
radio,1,soare-manor-ridic-radio,4
track,1,soare-train-mulct-track,4
unlit,1,soare-linty-unlit,3
fluid,1,soare-linty-child-fluid,4
aroma,1,soare-manor-aroma,3
patch,1,soare-canty-bitch-lymph-patch,5
sonar,1,soare-anlas-sonar,3
speck,1,soare-spelt-acned-speck,4
savor,1,soare-savor,2
chill,1,soare-linty-child-aalii-chill,5
teeth,1,soare-inlet-hefty-taped-teeth,5
stove,1,soare-stank-alive-stove,4
amend,1,soare-clean-amend,3
wedge,1,soare-tuile-dench-wedge,4
swoop,1,soare-chout-apiol-awarn-swoop,5
venom,1,soare-melon-venom,3
parka,1,soare-rainy-cheka-parka,4
blend,1,soare-inlet-blend,3
aloud,1,soare-aloft-duing-aloud,4
mogul,1,soare-bludy-mogul,3
rearm,1,soare-handy-ramal-rearm,4
dingy,1,soare-linty-danks-dingy,4
cliff,1,soare-linty-child-flack-cliff,5
curse,1,soare-vertu-capon-curse,4
inept,1,soare-inlet-inept,3
shawl,1,soare-thilk-shawl,3
trust,1,soare-brust-tacan-trust,4
rehab,1,soare-later-break-rehab,4
sigma,1,soare-salty-scuba-sigma,4
pinto,1,soare-biont-pinto,3
nylon,1,soare-biont-nylon,3
goofy,1,soare-bludy-goofs-goofy,4
overt,1,soare-metro-overt,3
youth,1,soare-bludy-thang-youth,4
chafe,1,soare-alive-peach-chafe,4
strap,1,soare-strap,2
alive,1,soare-gault-evoke-alive,4
brawn,1,soare-train-biped-brawn,4
lapel,1,soare-clean-bagel-haply-lapel,5
again,1,soare-clink-again,3
rouge,1,soare-burgh-rouge,3
queen,1,soare-inlet-query-queen,4
incur,1,soare-briny-incur,3
stand,1,soare-thilk-stand,3
singe,1,soare-cline-singe,3
fiend,1,soare-inlet-being-fiend,4
smoky,1,soare-chout-apiol-knawe-smoky,5
beset,1,soare-guest-belts-beset,4
input,1,soare-linty-thing-input,4
chord,1,soare-hyoid-chord,3
fable,1,soare-gault-labda-cafes-fable,5
basic,1,soare-pasty-basil-acnes-basic,5
weedy,1,soare-inlet-beady-weedy,4
blare,1,soare-blaff-blare,3
gaunt,1,soare-canty-daunt-tavah-gadje-gaunt,6
manly,1,soare-canty-maund-agila-manly,5
bluff,1,soare-linty-clump-fabby-bluff,5
white,1,soare-tuile-white,3
array,1,soare-rainy-array,3
catty,1,soare-canty-catty,3
spike,1,soare-cline-empts-spike,4
torus,1,soare-worst-torus,3
diary,1,soare-audit-diary,3
growl,1,soare-crout-blown-galop-growl,5
freak,1,soare-later-break-cafes-freak,5
harpy,1,soare-rainy-depth-harpy,4
satyr,1,soare-strap-satyr,3
sadly,1,soare-salty-sadly,3
grout,1,soare-crout-taggy-grout,4
nosey,1,soare-napes-nosey,3
stamp,1,soare-thilk-stand-flimp-stamp,5
given,1,soare-inlet-given,3
birth,1,soare-briny-aceta-birth,4
stray,1,soare-strap-alway-stray,4
penal,1,soare-clean-penal,3
mount,1,soare-bludy-match-mount,4
usage,1,soare-chase-usage,3
stage,1,soare-thilk-agate-stage,4
mason,1,soare-mason,2
worst,1,soare-worst,2
