word,solved,guesses,attempts
radii,1,soare-rainy-cebid-radii,4
toxic,1,soare-bludy-tonic-capex-toxic,5
fetus,1,soare-guest-fetus,3
haute,1,soare-gault-haute,3
drama,1,soare-train-crawl-gaudy-drama,5
lemur,1,soare-cider-fable-lemur,4
skulk,1,soare-flint-hulky-alack-skulk,5
glide,1,soare-tuile-egads-glide,4
verso,1,soare-verso,2
scalp,1,soare-thilk-yclad-scalp,4
welsh,1,soare-guest-welsh,3
outdo,1,soare-biont-adage-outdo,4
royal,1,soare-moral-royal,3
sugar,1,soare-strap-sugar,3
rivet,1,soare-cider-input-rivet,4
swirl,1,soare-thilk-swirl,3
taste,1,soare-basti-chapt-tawai-taste,5
mucus,1,soare-mushy-mucus,3
stunk,1,soare-flint-aking-stunk,4
groin,1,soare-crout-blown-groin,4
flack,1,soare-clink-baffs-flack,4
coyly,1,soare-bludy-hotly-wilco-coyly,5
crazy,1,soare-train-crawl-amuck-crazy,5
blush,1,soare-mushy-baffs-blush,4
pique,1,soare-tuile-imbar-pique,4
brunt,1,soare-briny-brunt,3
flame,1,soare-alive-blimp-flame,4
copse,1,soare-pious-copse,3
bleep,1,soare-inlet-bezil-amped-bleep,5
hoard,1,soare-bacha-hoard,3
cabal,1,soare-canty-bubal-cabal,4
slosh,1,soare-chout-slosh,3
gawky,1,soare-canty-godly-gawky,4
beech,1,soare-inlet-beady-beech,4
brood,1,soare-crout-blown-miked-brood,5
freed,1,soare-cider-befog-freed,4
vying,1,soare-linty-daven-vying,4
lower,1,soare-vower-clamp-lower,4
inter,1,soare-cider-flint-inter,4
grief,1,soare-cider-badge-grief,4
basin,1,soare-pasty-basil-acnes-basin,5
happy,1,soare-canty-godly-hamza-happy,5
swore,1,soare-chant-pwned-swore,4
angle,1,soare-gault-anigh-angle,4
urine,1,soare-price-bundt-urine,4
fluke,1,soare-tuile-fremd-fluke,4
sulky,1,soare-flint-hulky-sulky,4
quasi,1,soare-clash-quais-quasi,4
rumor,1,soare-crout-farms-rache-rumor,5
flora,1,soare-acorn-flora,3
tacit,1,soare-canty-bitch-tacit,4
plait,1,soare-clink-pedal-plait,4
bushy,1,soare-mushy-bapus-bushy,4
ditty,1,soare-linty-fated-ditty,4
ghost,1,soare-glost-ghost,3
curio,1,soare-crout-curio,3
blink,1,soare-linty-black-blink,4
bigot,1,soare-biont-bigot,3
vivid,1,soare-linty-caved-vivid,4
gnome,1,soare-clonk-gnome,3
peace,1,soare-alive-peach-peace,4
testy,1,soare-guest-tazza-testy,4
grave,1,soare-gitch-adapt-avize-grave,5
couch,1,soare-bludy-match-calpa-couch,5
wrack,1,soare-train-crawl-wrack,4
myrrh,1,soare-built-myrrh,3
timid,1,soare-linty-dight-timid,4
badge,1,soare-gault-banda-badge,4
spoof,1,soare-chout-apiol-flank-spoof,5
spool,1,soare-chout-apiol-spool,4
steer,1,soare-wiper-uneth-steer,4
proud,1,soare-crout-gaped-proud,4
wacky,1,soare-canty-wacky,3
stiff,1,soare-flint-stiff,3
ensue,1,soare-guest-isnae-ensue,4
puppy,1,soare-linty-dumpy-pagan-puppy,5
pixie,1,soare-tuile-ginch-pixie,4
basil,1,soare-pasty-basil,3
madam,1,soare-canty-milpa-madam,4
allow,1,soare-aloft-alway-allow,4
llama,1,soare-clink-palms-llama,4
angry,1,soare-hairy-angry,3
filet,1,soare-inlet-filet,3
nadir,1,soare-rainy-nadir,3
ovoid,1,soare-biont-ovoid,3
thump,1,soare-linty-butch-thump,4
scrap,1,soare-strap-scrap,3
apple,1,soare-gault-amped-apple,4
cavil,1,soare-canty-bubal-cavil,4
those,1,soare-chode-tawai-those,4
ninja,1,soare-canty-final-ninja,4
voila,1,soare-tical-voila,3
banjo,1,soare-aloft-bacon-banjo,4
gully,1,soare-linty-badly-fadge-gully,5
idiom,1,soare-biont-odium-idiom,4
teach,1,soare-letch-teach,3
ovine,1,soare-clonk-spivs-ovine,4
swath,1,soare-thilk-ewest-swath,4
smash,1,soare-thilk-amowt-smash,4
tract,1,soare-train-mulct-tract,4
topic,1,soare-bludy-tonic-capex-topic,5
lurch,1,soare-briny-luach-lurch,4
prowl,1,soare-crout-blown-galop-prowl,5
comma,1,soare-tical-comma,3
mayor,1,soare-manor-enjoy-mayor,4
sixth,1,soare-flint-bothy-sixth,4
noose,1,soare-pious-gamin-noose,4
raspy,1,soare-marsh-raspy,3
slack,1,soare-thilk-slack,3
rider,1,soare-cider-rawin-rider,4
craze,1,soare-gitch-avant-craze,4
color,1,soare-north-rocky-color,4
stoke,1,soare-stank-stoke,3
roast,1,soare-roast,2
filer,1,soare-cider-favel-filer,4
gaily,1,soare-canty-godly-aiyee-gaily,5
ferry,1,soare-certy-bumfs-ferry,4
ralph,1,soare-rainy-pujah-ralph,4
valet,1,soare-clean-bagel-valet,4
piece,1,soare-tuile-ginch-piece,4
fruit,1,soare-briny-defat-fruit,4
aping,1,soare-canty-align-agape-aping,5
fiber,1,soare-cider-favel-boxen-fiber,5
bathe,1,soare-gault-bathe,3
fatal,1,soare-canty-fault-fatal,4
match,1,soare-canty-bitch-lymph-match,5
abate,1,soare-alive-agate-abate,4
pasta,1,soare-pasty-pasta,3
sever,1,soare-wiper-uneth-sever,4
scope,1,soare-stank-aleph-scope,4
fairy,1,soare-hairy-daffs-fairy,4
treat,1,soare-later-godet-treat,4
score,1,soare-chant-score,3
mummy,1,soare-linty-dumpy-madge-mummy,5
masse,1,soare-basti-masse,3
trail,1,soare-train-ablet-trail,4
trait,1,soare-train-ablet-trait,4
block,1,soare-biont-carom-block,4
carry,1,soare-hairy-campi-carry,4
repay,1,soare-later-break-copay-repay,5
truce,1,soare-price-truce,3
order,1,soare-older-adore-order,4
taunt,1,soare-canty-daunt-tavah-taunt,5
juice,1,soare-tuile-gaddi-juice,4
pasty,1,soare-pasty,2
young,1,soare-bludy-thang-young,4
leggy,1,soare-inlet-elegy-leggy,4
close,1,soare-chode-close,3
glory,1,soare-hyoid-glory,3
feast,1,soare-fluyt-feast,3
mourn,1,soare-crudy-mourn,3
surge,1,soare-cupel-surge,3
stork,1,soare-chant-dumky-stork,4
brand,1,soare-train-drack-badge-brand,5
axiom,1,soare-aloft-axion-axiom,4
gloss,1,soare-glost-gloss,3
payer,1,soare-later-grype-payer,4
shalt,1,soare-thilk-shalt,3
affix,1,soare-canty-apiol-affix,4
chain,1,soare-clink-chain,3
sunny,1,soare-flint-spunk-sunny,4
pixel,1,soare-inlet-pibal-pixel,4
slate,1,soare-thilk-slate,3
serum,1,soare-wiper-serum,3
afoul,1,soare-aloft-afoul,3
olden,1,soare-melon-olden,3
unwed,1,soare-inlet-unfed-unwed,4
regal,1,soare-later-regal,3
shard,1,soare-thack-amped-shard,4
speak,1,soare-steak-apian-speak,4
salve,1,soare-acute-salve,3
safer,1,soare-aheap-confs-safer,4
angel,1,soare-clean-pangs-angel,4
burnt,1,soare-briny-burnt,3
align,1,soare-canty-align,3
label,1,soare-clean-bagel-label,4
penny,1,soare-inlet-bench-penny,4
bloke,1,soare-clonk-bloke,3
whoop,1,soare-biont-flock-whoop,4
cairn,1,soare-hairy-cairn,3
shift,1,soare-flint-awash-shift,4
mango,1,soare-aloft-bacon-mango,4
irony,1,soare-crout-blown-figgy-irony,5
burly,1,soare-briny-burly,3
piety,1,soare-inlet-tepid-piety,4
mamma,1,soare-canty-milpa-agmas-mamma,5
dryer,1,soare-cider-fetor-dryer,4
blast,1,soare-clash-bafts-blast,4
winch,1,soare-linty-milch-cowps-winch,5
hatch,1,soare-canty-bitch-lymph-halwa-hatch,6
larva,1,soare-rainy-cheka-larva,4
scary,1,soare-thack-arefy-scary,4
tripe,1,soare-price-gaita-tripe,4
aider,1,soare-later-bidon-aider,4
tweed,1,soare-inlet-tweed,3
spill,1,soare-flint-apeak-spill,4
sleek,1,soare-spelt-sleek,3
brisk,1,soare-brust-brisk,3
brush,1,soare-brust-brush,3
geese,1,soare-guest-geese,3
snail,1,soare-thilk-algin-snail,4
hippy,1,soare-linty-pized-hemps-hippy,5
shame,1,soare-thilk-damps-shame,4
dwell,1,soare-inlet-elegy-whelp-dwell,5
vague,1,soare-gault-vague,3
wince,1,soare-tuile-ginch-macaw-wince,5
north,1,soare-north,2
eerie,1,soare-price-dirge-eerie,4
chock,1,soare-biont-flock-chock,4
mauve,1,soare-gault-mauve,3
hymen,1,soare-inlet-query-hymen,4
wagon,1,soare-aloft-bacon-wagon,4
bland,1,soare-clink-bated-bland,4
phase,1,soare-chase-phase,3
knave,1,soare-alive-kench-knave,4
flush,1,soare-mushy-baffs-flush,4
chief,1,soare-inlet-bicep-chief,4
thing,1,soare-linty-thing,3
motor,1,soare-north-mater-motor,4
binge,1,soare-tuile-ginch-binge,4
plead,1,soare-clean-bepat-plead,4
wryly,1,soare-briny-daynt-wryly,4
poise,1,soare-pious-poise,3
scorn,1,soare-chant-scorn,3
sound,1,soare-gouty-sound,3
broom,1,soare-crout-blown-miked-broom,5
tough,1,soare-bludy-match-tough,4
boney,1,soare-manly-bacha-boney,4
witch,1,soare-linty-dight-pshaw-witch,5
iliac,1,soare-canty-ailed-iliac,4
fried,1,soare-cider-defat-fried,4
drake,1,soare-gitch-dumka-drake,4
silky,1,soare-flint-akela-silky,4
foist,1,soare-buist-fehme-foist,4
thumb,1,soare-linty-butch-thumb,4
spent,1,soare-spelt-spent,3
tardy,1,soare-rainy-depth-tardy,4
chart,1,soare-audit-chart,3
renew,1,soare-cider-great-anvil-renew,5
press,1,soare-risen-chats-damps-press,5
cacao,1,soare-aloft-bacon-mache-cacao,5
opium,1,soare-biont-odium-opium,4
latte,1,soare-gault-airth-latte,4
dream,1,soare-later-break-datum-dream,5
cabin,1,soare-canty-cabin,3
inlet,1,soare-inlet,2
argue,1,soare-barge-argue,3
inbox,1,soare-biont-inbox,3
wrist,1,soare-brust-twiny-wrist,4
stain,1,soare-thilk-aband-stain,4
could,1,soare-bludy-cahow-could,4
dirty,1,soare-briny-dalts-dirty,4
gross,1,soare-crost-dagga-gross,4
stole,1,soare-stank-alive-stole,4
bravo,1,soare-bravo,2
lurid,1,soare-briny-girth-lurid,4
pubic,1,soare-linty-quich-calpa-pubic,5
snowy,1,soare-chout-apiol-knawe-snowy,5
uncle,1,soare-tuile-uncle,3
adobe,1,soare-abode-adobe,3
today,1,soare-tical-dopey-today,4
bread,1,soare-later-break-bread,4
berry,1,soare-certy-bumfs-berry,4
award,1,soare-audit-award,3
horse,1,soare-hurds-horse,3
otter,1,soare-older-futon-otter,4
gauze,1,soare-gault-azygy-gauze,4
delay,1,soare-clean-metal-delay,4
ready,1,soare-daych-ready,3
edict,1,soare-inlet-edict,3
bloom,1,soare-biont-carom-bloom,4
dingo,1,soare-biont-daals-dingo,4
cheer,1,soare-cider-bhels-cheer,4
lunge,1,soare-tuile-balun-lunge,4
mealy,1,soare-letch-mealy,3
delta,1,soare-clean-bagel-dault-delta,5
duvet,1,soare-inlet-duvet,3
cynic,1,soare-linty-cynic,3
slink,1,soare-flint-aking-slink,4
covey,1,soare-manly-coped-covey,4
pitch,1,soare-linty-dight-pshaw-pitch,5
scout,1,soare-chout-scout,3
bossy,1,soare-buist-bossy,3
leaky,1,soare-letch-faiks-leaky,4
salty,1,soare-salty,2
gonad,1,soare-tical-named-gonad,4
theft,1,soare-inlet-theca-theft,4
stout,1,soare-chout-inapt-stout,4
reedy,1,soare-cider-nerdy-reedy,4
condo,1,soare-bludy-condo,3
surly,1,soare-shtup-surly,3
assay,1,soare-pasty-assay,3
psalm,1,soare-clash-psalm,3
swift,1,soare-flint-awash-swift,4
sport,1,soare-chant-sport,3
hinge,1,soare-tuile-ginch-hinge,4
ulcer,1,soare-cider-ulcer,3
shire,1,soare-aheap-shire,3
blade,1,soare-alive-blimp-adoze-blade,5
start,1,soare-thack-atimy-start,4
layer,1,soare-later-aggry-layer,4
lance,1,soare-gault-halva-lance,4
spoil,1,soare-chout-apiol-spoil,4
brawl,1,soare-train-crawl-baaed-brawl,5
flute,1,soare-tuile-flute,3
ratio,1,soare-manor-ridic-ratio,4
climb,1,soare-linty-child-flack-climb,5
canny,1,soare-canty-aband-canny,4
piggy,1,soare-linty-pized-gecko-piggy,5
guest,1,soare-guest,2
crave,1,soare-gitch-avant-crave,4
staid,1,soare-thilk-aband-staid,4
fling,1,soare-linty-black-fling,4
stunt,1,soare-flint-ethal-stunt,4
reuse,1,soare-vertu-reuse,3
plump,1,soare-linty-clump-plump,4
tower,1,soare-vower-clamp-rabat-tower,5
nurse,1,soare-vertu-capon-nurse,4
crate,1,soare-gitch-crate,3
fresh,1,soare-risen-chats-fresh,4
grunt,1,soare-briny-twank-grunt,4
glass,1,soare-clash-bafts-glass,4
joust,1,soare-buist-joust,3
debut,1,soare-inlet-theca-debut,4
wrath,1,soare-train-chaft-wrath,4
caste,1,soare-basti-chapt-caste,4
nymph,1,soare-linty-nymph,3
rainy,1,soare-rainy,2
image,1,soare-alive-among-image,4
donut,1,soare-bludy-donut,3
pecan,1,soare-clean-pecan,3
ahead,1,soare-clean-wheat-ahead,4
liner,1,soare-cider-favel-liner,4
total,1,soare-tical-actin-total,4
lodge,1,soare-budge-daals-lodge,4
pence,1,soare-tuile-dench-flaps-pence,5
ovate,1,soare-ovate,2
sassy,1,soare-salty-cuspy-sassy,4
party,1,soare-rainy-depth-party,4
snide,1,soare-cline-adapt-snide,4
wager,1,soare-later-grype-elbow-wager,5
clerk,1,soare-certy-clerk,3
cedar,1,soare-later-rabid-cedar,4
ranch,1,soare-rainy-ranch,3
ladle,1,soare-gault-labda-ladle,4
fanny,1,soare-canty-maund-naffs-fanny,5
throw,1,soare-crout-ablow-throw,4
audit,1,soare-canty-tidal-audit,4
spade,1,soare-thilk-spuds-spade,4
death,1,soare-letch-hadal-death,4
aorta,1,soare-moral-aorta,3
molar,1,soare-moral-molar,3
burst,1,soare-brust-burst,3
upper,1,soare-cider-letup-purda-upper,5
badly,1,soare-canty-godly-balms-badly,5
biddy,1,soare-linty-pized-badge-biddy,5
faith,1,soare-canty-filch-faith,4
slide,1,soare-cline-amide-slide,4
boozy,1,soare-bludy-stobs-boozy,4
mammy,1,soare-canty-godly-hamza-mammy,5
colon,1,soare-bludy-login-colon,4
haste,1,soare-basti-chapt-haste,4
azure,1,soare-azuki-azure,3
idiot,1,soare-biont-idiot,3
flail,1,soare-clink-pedal-flail,4
wheel,1,soare-inlet-bezil-expat-wheel,5
exult,1,soare-inlet-clefs-exult,4
blown,1,soare-biont-blown,3
uncut,1,soare-linty-uncut,3
least,1,soare-fluyt-least,3
cheap,1,soare-clean-adapt-cheap,4
merge,1,soare-price-nervy-merge,4
bring,1,soare-briny-aking-bring,4
quick,1,soare-linty-quich-quick,4
dowdy,1,soare-bludy-dhows-dowdy,4
brine,1,soare-price-bundt-brine,4
splat,1,soare-salty-splat,3
moral,1,soare-moral,2
beast,1,soare-fluyt-beast,3
cable,1,soare-gault-labda-cafes-cable,5
aptly,1,soare-canty-aptly,3
taffy,1,soare-canty-fable-taffy,4
croak,1,soare-manor-baked-croak,4
flood,1,soare-biont-flock-flood,4
prune,1,soare-price-aband-prune,4
obese,1,soare-chode-obese,3
apart,1,soare-audit-apart,3
lasso,1,soare-mason-lasso,3
grove,1,soare-piend-trave-grove,4
crash,1,soare-bachs-crash,3
arson,1,soare-arson,2
thief,1,soare-inlet-thief,3
enter,1,soare-cider-letup-enter,4
whose,1,soare-chode-tawai-whose,4
debit,1,soare-inlet-edict-debit,4
munch,1,soare-linty-bumph-munch,4
tense,1,soare-guest-tense,3
crowd,1,soare-crout-snowk-crowd,4
depot,1,soare-melon-aptly-depot,4
krill,1,soare-briny-flack-krill,4
trout,1,soare-crout-taggy-trout,4
champ,1,soare-clink-flimp-champ,4
clout,1,soare-biont-cafes-clout,4
prong,1,soare-crout-blown-figgy-prong,5
nanny,1,soare-canty-maund-naffs-nanny,5
posse,1,soare-pious-posse,3
modal,1,soare-tical-lindy-modal,4
booby,1,soare-bludy-stobs-booby,4
fiery,1,soare-certy-fique-fiery,4
fetal,1,soare-clean-metal-flaps-fetal,5
rarer,1,soare-later-grype-waker-acred-rarer,6
guise,1,soare-guest-guise,3
dummy,1,soare-linty-dumpy-dummy,4
avail,1,soare-clink-quack-avail,4
tutor,1,soare-crout-motor-tutor,4
dwarf,1,soare-audit-chard-dwarf,4
cloak,1,soare-aloft-cloak,3
grate,1,soare-gitch-grate,3
drift,1,soare-briny-flack-drift,4
greet,1,soare-cider-great-greet,4
tooth,1,soare-bludy-tonic-tooth,4
skimp,1,soare-flint-spiky-skimp,4
plumb,1,soare-linty-clump-plumb,4
final,1,soare-canty-final,3
tawny,1,soare-canty-tawny,3
alibi,1,soare-canty-apiol-alibi,4
power,1,soare-vower-clamp-power,4
lupus,1,soare-mushy-lupus,3
trump,1,soare-briny-thump-trump,4
coven,1,soare-manly-waked-coven,4
stung,1,soare-flint-aking-stung,4
marry,1,soare-hairy-campi-marry,4
missy,1,soare-mushy-missy,3
villa,1,soare-canty-apiol-villa,4
spice,1,soare-cline-spice,3
ideal,1,soare-clean-ideal,3
lease,1,soare-chase-ablet-lease,4
gauge,1,soare-gault-azygy-gauge,4
mania,1,soare-canty-milia-mania,4
enact,1,soare-letch-axing-enact,4
wispy,1,soare-mushy-wispy,3
spire,1,soare-aheap-spire,3
spiky,1,soare-flint-spiky,3
chess,1,soare-guest-blahs-chess,4
natal,1,soare-canty-daunt-natal,4
envoy,1,soare-melon-jivey-envoy,4
hello,1,soare-melon-cahow-hello,4
gayer,1,soare-later-grype-gayer,4
avoid,1,soare-aloft-dying-avoid,4
savvy,1,soare-salty-cuspy-vanda-savvy,5
deuce,1,soare-tuile-vendu-deuce,4
lynch,1,soare-linty-lynch,3
watch,1,soare-canty-bitch-lymph-halwa-watch,6
noise,1,soare-pious-noise,3
quilt,1,soare-linty-built-guqin-quilt,5
fixer,1,soare-cider-favel-boxen-fixer,5
demur,1,soare-cider-demur,3
goody,1,soare-bludy-dhows-gamas-goody,5
sober,1,soare-bawds-sober,3
begin,1,soare-inlet-being-begin,4
denim,1,soare-inlet-being-denim,4
jelly,1,soare-inlet-belch-jelly,4
tread,1,soare-later-godet-tread,4
tying,1,soare-linty-tying,3
cigar,1,soare-rainy-vicar-cigar,4
daisy,1,soare-pasty-daisy,3
route,1,soare-burgh-route,3
moldy,1,soare-bludy-moldy,3
smile,1,soare-cline-smile,3
edify,1,soare-inlet-edify,3
turbo,1,soare-crout-motor-turbo,4
canon,1,soare-aloft-bacon-canon,4
funky,1,soare-linty-flank-funky,4
onion,1,soare-biont-oakum-onion,4
pilot,1,soare-biont-alvar-pilot,4
whale,1,soare-alive-whale,3
folly,1,soare-bludy-hotly-wilco-fadge-folly,6
bloat,1,soare-aloft-badge-bloat,4
rally,1,soare-rainy-aptly-rally,4
dwelt,1,soare-inlet-clefs-dwelt,4
draft,1,soare-train-chaft-dagga-draft,5
clamp,1,soare-clink-clamp,3
arena,1,soare-later-break-arena,4
gloom,1,soare-biont-flock-gloom,4
photo,1,soare-biont-cloth-photo,4
slurp,1,soare-thilk-slurp,3
clink,1,soare-linty-black-clink,4
taker,1,soare-later-kemps-taker,4
dilly,1,soare-linty-dolma-dilly,4
filly,1,soare-linty-dolma-fowth-filly,5
belly,1,soare-inlet-belch-belly,4
ditto,1,soare-biont-ditto,3
inane,1,soare-alive-among-inane,4
pried,1,soare-cider-defat-pried,4
think,1,soare-linty-thing-think,4
eking,1,soare-inlet-being-byked-eking,5
droop,1,soare-crout-blown-pagod-droop,5
preen,1,soare-cider-great-preen,4
ester,1,soare-risen-erhus-ester,4
video,1,soare-melon-epoch-video,4
bongo,1,soare-bludy-gotch-bongo,4
sneak,1,soare-steak-apian-sneak,4
fully,1,soare-linty-badly-fadge-fully,5
maker,1,soare-later-grype-waker-balms-maker,6
unity,1,soare-linty-unity,3
drunk,1,soare-briny-twank-drunk,4
threw,1,soare-cider-great-threw,4
pushy,1,soare-mushy-bapus-pushy,4
range,1,soare-barge-range,3
druid,1,soare-briny-defat-druid,4
ethos,1,soare-onset-ethos,3
caput,1,soare-canty-butch-caput,4
while,1,soare-tuile-whale-while,4
fuzzy,1,soare-linty-dumpy-agaze-fuzzy,5
unmet,1,soare-inlet-unmet,3
debar,1,soare-later-rabid-debar,4
joker,1,soare-vower-gryke-jaaps-joker,5
thyme,1,soare-tuile-chyme-thyme,4
cramp,1,soare-train-crawl-amuck-cramp,5
frown,1,soare-crout-blown-defog-frown,5
freer,1,soare-cider-letup-fremd-freer,5
grasp,1,soare-bachs-grasp,3
abyss,1,soare-pasty-abyss,3
flare,1,soare-blaff-flare,3
steel,1,soare-spelt-steel,3
thigh,1,soare-linty-thack-thigh,4
hyper,1,soare-cider-letup-hyper,4
beget,1,soare-inlet-duvet-begat-beget,5
deign,1,soare-inlet-being-foehn-deign,5
strip,1,soare-shtup-strip,3
gland,1,soare-clink-bated-gland,4
sheik,1,soare-spelt-sheik,3
nasal,1,soare-pasty-basil-nasal,4
adopt,1,soare-aloft-about-adopt,4
helix,1,soare-inlet-helix,3
riser,1,soare-risen-riser,3
buyer,1,soare-cider-letup-beefy-buyer,5
alter,1,soare-later-alter,3
meant,1,soare-letch-atony-meant,4
grant,1,soare-train-grant,3
ought,1,soare-biont-ought,3
dutch,1,soare-linty-butch-hadal-dutch,5
clung,1,soare-linty-flack-clung,4
bride,1,soare-price-bundt-bride,4
civil,1,soare-linty-cavas-civil,4
manic,1,soare-canty-mapau-manic,4
aglow,1,soare-aloft-aglow,3
giddy,1,soare-linty-pized-badge-giddy,5
ratty,1,soare-rainy-aptly-ratty,4
tapir,1,soare-rainy-tapir,3
toxin,1,soare-bludy-tonic-toxin,4
gamut,1,soare-canty-fault-gamut,4
elbow,1,soare-melon-elbow,3
slung,1,soare-flint-aking-slung,4
sonic,1,soare-gouty-acned-sonic,4
furor,1,soare-crout-farms-furor,4
elder,1,soare-cider-under-elder,4
under,1,soare-cider-under,3
patty,1,soare-canty-bafts-talpa-patty,5
shock,1,soare-chout-shock,3
budge,1,soare-tuile-fudge-bajan-budge,5
halve,1,soare-gault-halva-halve,4
donor,1,soare-north-round-donor,4
glade,1,soare-alive-blimp-gated-glade,5
outer,1,soare-older-futon-outer,4
tulle,1,soare-tuile-tulle,3
afoot,1,soare-aloft-afoot,3
ethic,1,soare-inlet-tepid-ethic,4
plush,1,soare-mushy-baffs-plush,4
crank,1,soare-train-drack-crank,4
pansy,1,soare-pasty-anlas-pansy,4
price,1,soare-price,2
prude,1,soare-price-aband-prude,4
easel,1,soare-ashen-easel,3
