word,solved,guesses,attempts
forge,1,soare-burgh-gaffe-forge,4
curvy,1,soare-briny-cardi-alive-curvy,5
habit,1,soare-canty-fault-habit,4
slunk,1,soare-flint-aking-slunk,4
shout,1,soare-chout-shout,3
thrum,1,soare-briny-luach-thrum,4
trove,1,soare-piend-trave-trove,4
brown,1,soare-crout-blown-brown,4
exile,1,soare-tuile-whale-exile,4
mower,1,soare-vower-clamp-mower,4
exact,1,soare-letch-axing-exact,4
amaze,1,soare-alive-agate-amaze,4
march,1,soare-rainy-cheka-march,4
stump,1,soare-flint-acidy-stump,4
salad,1,soare-salty-dorsa-salad,4
musky,1,soare-mushy-akita-musky,4
vodka,1,soare-tical-dogma-vodka,4
stash,1,soare-thilk-ewest-stash,4
neigh,1,soare-inlet-being-foehn-neigh,5
froth,1,soare-crout-filth-froth,4
buggy,1,soare-linty-dumpy-agaze-buggy,5
cream,1,soare-later-break-datum-cream,5
odder,1,soare-older-adore-odder,4
prove,1,soare-piend-above-prove,4
utile,1,soare-tuile-utile,3
relic,1,soare-cider-relic,3
oxide,1,soare-clonk-oxide,3
clued,1,soare-inlet-bezil-clued,4
perky,1,soare-cider-perky,3
cling,1,soare-linty-black-cling,4
bobby,1,soare-bludy-stobs-bobby,4
unfit,1,soare-linty-thing-input-unfit,5
recap,1,soare-later-break-copay-recap,5
spite,1,soare-cline-empts-spite,4
rapid,1,soare-rainy-cebid-rapid,4
grass,1,soare-bachs-grass,3
basis,1,soare-pasty-basil-acnes-basis,5
clank,1,soare-clink-clank,3
stark,1,soare-thack-stark,3
value,1,soare-gault-value,3
ivory,1,soare-hyoid-ivory,3
seven,1,soare-spelt-hemin-seven,4
bleak,1,soare-clean-bepat-bleak,4
corny,1,soare-north-cyton-corny,4
parry,1,soare-hairy-campi-parry,4
howdy,1,soare-bludy-dhows-howdy,4
stock,1,soare-chout-brick-stock,4
tipsy,1,soare-mushy-giant-tipsy,4
baton,1,soare-aloft-baton,3
twirl,1,soare-built-twirl,3
impel,1,soare-inlet-impel,3
plank,1,soare-clink-baffs-plank,4
elect,1,soare-inlet-clefs-elect,4
naval,1,soare-canty-naval,3
shear,1,soare-aheap-shear,3
shelf,1,soare-spelt-shawl-shelf,4
prior,1,soare-crout-armor-prior,4
shown,1,soare-chout-known-shown,4
surer,1,soare-wiper-uneth-surer,4
which,1,soare-linty-quich-which,4
sinew,1,soare-spelt-hemin-sinew,4
seedy,1,soare-spelt-sheik-seedy,4
flaky,1,soare-clink-flaky,3
spare,1,soare-chant-spare,3
shark,1,soare-thack-shark,3
mover,1,soare-vower-charm-mover,4
build,1,soare-linty-child-badge-build,5
great,1,soare-later-godet-great,4
rebut,1,soare-cider-perky-rebut,4
harem,1,soare-later-ramen-harem,4
mince,1,soare-tuile-ginch-macaw-mince,5
puffy,1,soare-linty-dumpy-puffy,4
batty,1,soare-canty-bafts-batty,4
witty,1,soare-linty-fated-bawks-witty,5
mural,1,soare-rainy-mural,3
slept,1,soare-spelt-slept,3
vegan,1,soare-clean-bavin-vegan,4
camel,1,soare-clean-camel,3
suave,1,soare-thilk-spuds-suave,4
dowel,1,soare-manly-hawed-dowel,4
front,1,soare-crout-fiend-front,4
plain,1,soare-clink-plain,3
quack,1,soare-clink-quash-quack,4
chalk,1,soare-clink-chalk,3
bound,1,soare-bludy-bound,3
viper,1,soare-cider-favel-viper,4
louse,1,soare-pious-halma-louse,4
pooch,1,soare-bludy-tonic-pooch,4
phony,1,soare-biont-phony,3
about,1,soare-aloft-about,3
brink,1,soare-briny-aking-brink,4
robot,1,soare-north-mater-robot,4
leash,1,soare-fluyt-leash,3
bulky,1,soare-linty-badly-bulky,4
plane,1,soare-alive-blimp-canto-plane,5
rabbi,1,soare-rainy-cebid-rabbi,4
minor,1,soare-crout-vigor-minor,4
abide,1,soare-gault-abamp-abide,4
loath,1,soare-calmy-laith-loath,4
style,1,soare-cline-style,3
nudge,1,soare-tuile-fudge-bajan-nudge,5
tonic,1,soare-bludy-tonic,3
scald,1,soare-thilk-yclad-scald,4
decoy,1,soare-melon-aptly-decoy,4
spied,1,soare-spelt-spied,3
owner,1,soare-older-futon-owner,4
lumpy,1,soare-linty-campi-lumpy,4
frost,1,soare-crost-frost,3
merry,1,soare-certy-bumfs-merry,4
gazer,1,soare-later-grype-enzym-gazer,5
smell,1,soare-spelt-shawl-smell,4
bingo,1,soare-biont-bingo,3
timer,1,soare-cider-favel-tamps-timer,5
erode,1,soare-piend-deave-erode,4
chest,1,soare-guest-chest,3
phone,1,soare-clonk-pheon-phone,4
grown,1,soare-crout-blown-defog-grown,5
khaki,1,soare-clink-khaki,3
never,1,soare-cider-letup-fawns-never,5
grope,1,soare-piend-gaita-grope,4
tally,1,soare-canty-fable-tally,4
swung,1,soare-flint-spunk-swung,4
devil,1,soare-inlet-field-devil,4
belie,1,soare-tuile-bilge-belie,4
wrest,1,soare-risen-chats-wrest,4
cress,1,soare-risen-chats-cress,4
rural,1,soare-rainy-boral-rural,4
sniff,1,soare-flint-sniff,3
feign,1,soare-inlet-being-foehn-feign,5
savoy,1,soare-halon-savoy,3
crude,1,soare-price-deems-crude,4
gorge,1,soare-burgh-gaffe-gorge,4
aloof,1,soare-aloft-aloof,3
foyer,1,soare-vower-gryke-foyer,4
viola,1,soare-aloft-viola,3
focal,1,soare-tical-favel-focal,4
thank,1,soare-clink-thank,3
raise,1,soare-paire-raise,3
groan,1,soare-manor-gaols-groan,4
dusky,1,soare-mushy-dalts-dusky,4
dusty,1,soare-mushy-dalts-dusty,4
sappy,1,soare-salty-cuspy-sappy,4
prism,1,soare-brust-champ-prism,4
stone,1,soare-stank-stone,3
tangy,1,soare-canty-tangy,3
optic,1,soare-biont-optic,3
snuff,1,soare-flint-snuff,3
wound,1,soare-bludy-hound-flimp-wound,5
prose,1,soare-prose,2
willy,1,soare-linty-dolma-fowth-willy,5
stick,1,soare-flint-ketch-stick,4
bezel,1,soare-inlet-bezil-bezel,4
taper,1,soare-later-kemps-taper,4
doing,1,soare-bludy-doing,3
admit,1,soare-canty-tidal-admit,4
mossy,1,soare-buist-mossy,3
pearl,1,soare-handy-ramal-pearl,4
segue,1,soare-cline-segue,3
crick,1,soare-briny-flack-capot-crick,5
elude,1,soare-tuile-fremd-elude,4
terse,1,soare-vertu-terse,3
diode,1,soare-clonk-biddy-diode,4
vinyl,1,soare-linty-vinyl,3
steep,1,soare-spelt-steep,3
abbey,1,soare-clean-matey-abbey,4
adorn,1,soare-acorn-adorn,3
jaunt,1,soare-canty-daunt-tavah-gadje-jaunt,6
bribe,1,soare-price-bundt-bribe,4
lucid,1,soare-linty-lucid,3
women,1,soare-manly-women,3
quite,1,soare-tuile-quite,3
leave,1,soare-alive-leave,3
dross,1,soare-crost-dagga-dross,4
anode,1,soare-abode-anode,3
rebus,1,soare-risen-rebus,3
tenor,1,soare-older-terns-tenor,4
shade,1,soare-thilk-damps-shade,4
steak,1,soare-steak,2
tight,1,soare-linty-dight-fatwa-tagma-tight,6
cease,1,soare-chase-cease,3
unzip,1,soare-linty-unzip,3
putty,1,soare-linty-putty,3
brief,1,soare-cider-badge-brief,4
giver,1,soare-cider-favel-radge-giver,5
remit,1,soare-cider-remit,3
clump,1,soare-linty-clump,3
early,1,soare-later-early,3
spasm,1,soare-thilk-swamp-spasm,4
scour,1,soare-scour,2
shone,1,soare-stank-achar-shone,4
salvo,1,soare-halon-salvo,3
ridge,1,soare-price-dirge-ridge,4
album,1,soare-canty-apiol-album,4
knock,1,soare-biont-clown-knock,4
avian,1,soare-canty-align-avian,4
aloft,1,soare-aloft,2
crust,1,soare-brust-tacan-crust,4
embed,1,soare-inlet-check-embed,4
gamma,1,soare-canty-milpa-gamma,4
linen,1,soare-inlet-banak-linen,4
grimy,1,soare-briny-gramp-grimy,4
swear,1,soare-aheap-amowt-swear,4
heart,1,soare-handy-heart,3
sweat,1,soare-steak-sweat,3
punch,1,soare-linty-bumph-punch,4
waver,1,soare-later-grype-waker-favas-waver,6
flour,1,soare-crout-flour,3
cagey,1,soare-clean-cadgy-cagey,4
hence,1,soare-tuile-dench-hence,4
curry,1,soare-built-chafe-curry,4
heron,1,soare-older-heron,3
melon,1,soare-melon,2
cluck,1,soare-linty-clump-cluck,4
metro,1,soare-metro,2
filth,1,soare-linty-filth,3
flake,1,soare-alive-blimp-gated-flake,5
broad,1,soare-manor-baked-broad,4
asset,1,soare-ashen-wisht-asset,4
thong,1,soare-biont-thong,3
voter,1,soare-vower-voter,3
dozen,1,soare-manly-waked-dozen,4
arise,1,soare-paire-arise,3
sheen,1,soare-spelt-sheik-sheen,4
whiff,1,soare-linty-quich-whiff,4
jetty,1,soare-inlet-hefty-jaaps-jetty,5
quark,1,soare-audit-quark,3
knelt,1,soare-inlet-knelt,3
betel,1,soare-inlet-betel,3
swing,1,soare-flint-gulpy-swing,4
fetch,1,soare-inlet-hefty-fetch,4
chant,1,soare-clink-chant,3
humph,1,soare-linty-chump-humph,4
sumac,1,soare-salty-scuba-sumac,4
going,1,soare-bludy-tonic-going,4
wharf,1,soare-audit-calif-wharf,4
sweep,1,soare-spelt-awash-sweep,4
icily,1,soare-linty-amice-icily,4
idyll,1,soare-linty-idyll,3
armor,1,soare-manor-armor,3
sting,1,soare-flint-aking-sting,4
empty,1,soare-inlet-hefty-empty,4
roach,1,soare-roach,2
trunk,1,soare-briny-twank-trunk,4
ficus,1,soare-mushy-ficus,3
straw,1,soare-strap-alway-straw,4
motto,1,soare-bludy-tonic-motto,4
crush,1,soare-brust-crush,3
cross,1,soare-crost-cross,3
force,1,soare-burgh-aceta-force,4
legal,1,soare-clean-metal-ledge-legal,5
react,1,soare-daych-react,3
zonal,1,soare-tical-lindy-zonal,4
vicar,1,soare-rainy-vicar,3
ionic,1,soare-bludy-tonic-cabin-ionic,5
noble,1,soare-budge-noble,3
cough,1,soare-bludy-match-cough,4
pesky,1,soare-guest-pesky,3
frisk,1,soare-brust-champ-frisk,4
stalk,1,soare-thilk-stalk,3
bilge,1,soare-tuile-bilge,3
novel,1,soare-manly-novel,3
facet,1,soare-clean-facet,3
truer,1,soare-cider-letup-brugh-truer,5
whisk,1,soare-mushy-whisk,3
baler,1,soare-later-bapus-baler,4
lipid,1,soare-linty-pavan-lipid,4
butte,1,soare-tuile-butte,3
elate,1,soare-alive-blimp-gated-elate,5
razor,1,soare-manor-valor-razor,4
octal,1,soare-aloft-octal,3
sloop,1,soare-chout-apiol-sloop,4
brash,1,soare-bachs-brash,3
churn,1,soare-built-churn,3
amiss,1,soare-pasty-alums-amiss,4
posit,1,soare-buist-posit,3
jumbo,1,soare-biont-gadje-jumbo,4
fifty,1,soare-linty-fated-fifty,4
shyly,1,soare-flint-hulky-shyly,4
hovel,1,soare-manly-hawed-civet-hovel,5
entry,1,soare-certy-entry,3
crown,1,soare-crout-snowk-crown,4
snipe,1,soare-cline-adapt-snipe,4
borax,1,soare-moral-baffy-borax,4
curly,1,soare-briny-cardi-alive-curly,5
kebab,1,soare-clean-begat-kebab,4
paper,1,soare-later-grype-parch-paper,5
conch,1,soare-bludy-tonic-conch,4
beefy,1,soare-inlet-beady-beefy,4
haven,1,soare-clean-withe-haven,4
truth,1,soare-briny-thump-truth,4
theta,1,soare-clean-adept-theta,4
group,1,soare-crout-gaped-group,4
hunky,1,soare-linty-flank-hunky,4
dolly,1,soare-bludy-galed-dolly,4
grade,1,soare-gitch-adapt-grade,4
kneed,1,soare-inlet-unfed-kneed,4
fetid,1,soare-inlet-tepid-fetid,4
canal,1,soare-canty-canal,3
farce,1,soare-barge-calve-farce,4
pygmy,1,soare-linty-dumpy-pygmy,4
gassy,1,soare-pasty-gassy,3
sloth,1,soare-chout-sloth,3
guilt,1,soare-linty-built-guqin-guilt,5
state,1,soare-thilk-agate-state,4
shank,1,soare-thilk-acing-shank,4
bluer,1,soare-cider-letup-bluer,4
fauna,1,soare-canty-naval-fauna,4
labor,1,soare-manor-valor-labor,4
adage,1,soare-alive-agate-adage,4
primo,1,soare-crout-armor-primo,4
snarl,1,soare-thack-dwalm-snarl,4
opera,1,soare-opera,2
befit,1,soare-inlet-edict-befit,4
wield,1,soare-inlet-field-wacky-wield,5
seize,1,soare-cline-empts-seize,4
paint,1,soare-canty-daunt-taffy-paint,5
adult,1,soare-canty-tidal-adult,4
chick,1,soare-linty-quich-chick,4
friar,1,soare-rainy-taber-friar,4
issue,1,soare-guest-isnae-issue,4
crack,1,soare-train-crawl-amuck-crack,5
cruel,1,soare-cider-skelp-cruel,4
detox,1,soare-melon-aptly-detox,4
humus,1,soare-mushy-humus,3
tiara,1,soare-audit-tiara,3
space,1,soare-thilk-spuds-space,4
mocha,1,soare-tical-choom-mocha,4
valve,1,soare-gault-halva-valve,4
knack,1,soare-clink-knack,3
bible,1,soare-tuile-bible,3
dread,1,soare-later-break-datum-dread,5
cargo,1,soare-manor-ridic-cargo,4
crimp,1,soare-briny-flack-crimp,4
awash,1,soare-clash-awing-awash,4
tempo,1,soare-melon-tempo,3
briny,1,soare-briny,2
poser,1,soare-lamps-poser,3
imply,1,soare-linty-amice-imply,4
prime,1,soare-price-adoze-prime,4
orbit,1,soare-crout-orbit,3
slyly,1,soare-flint-plumy-slyly,4
comet,1,soare-manly-comet,3
table,1,soare-gault-table,3
queue,1,soare-tuile-fudge-queue,4
sower,1,soare-bawds-sower,3
index,1,soare-inlet-index,3
ghoul,1,soare-biont-flock-ghoul,4
flank,1,soare-clink-baffs-flank,4
aisle,1,soare-basti-aisle,3
ether,1,soare-cider-letup-ether,4
snuck,1,soare-flint-snuck,3
hound,1,soare-bludy-hound,3
aware,1,soare-blaff-aware,3
cause,1,soare-basti-clump-cause,4
groom,1,soare-crout-blown-pagod-groom,5
touch,1,soare-bludy-match-touch,4
grand,1,soare-train-drack-badge-grand,5
sewer,1,soare-wiper-sewer,3
dandy,1,soare-canty-maund-dacha-dandy,5
siege,1,soare-cline-agave-siege,4
extol,1,soare-melon-elbow-extol,4
toddy,1,soare-bludy-dhows-toddy,4
ebony,1,soare-melon-ebony,3
fibre,1,soare-thegn-fibre,3
lousy,1,soare-buist-lousy,3
fence,1,soare-tuile-dench-flaps-fence,5
quash,1,soare-clash-awing-quash,4
chase,1,soare-chase,2
tasty,1,soare-pasty-tanhs-tasty,4
juicy,1,soare-linty-juicy,3
trace,1,soare-gitch-trace,3
bonus,1,soare-buist-bonus,3
fleck,1,soare-inlet-elegy-fleck,4
gecko,1,soare-melon-gecko,3
datum,1,soare-canty-fault-datum,4
spelt,1,soare-spelt,2
flown,1,soare-biont-clown-flown,4
storm,1,soare-chant-dumky-storm,4
whelp,1,soare-inlet-elegy-whelp,4
catch,1,soare-canty-butch-catch,4
locus,1,soare-buist-fable-locus,4
pound,1,soare-bludy-hound-flimp-pound,5
these,1,soare-guest-these,3
flint,1,soare-linty-unlit-fadge-flint,5
joint,1,soare-bludy-tonic-jaaps-joint,5
annoy,1,soare-aloft-axion-annoy,4
occur,1,soare-crout-occur,3
eater,1,soare-later-chews-eater,4
claim,1,soare-clink-claim,3
stare,1,soare-chant-stare,3
event,1,soare-inlet-event,3
blurt,1,soare-built-blurt,3
baron,1,soare-manor-bardy-baron,4
rerun,1,soare-cider-perky-routh-rerun,5
breed,1,soare-cider-befog-breed,4
spear,1,soare-aheap-spear,3
drank,1,soare-train-drack-drank,4
foamy,1,soare-calmy-foamy,3
extra,1,soare-alert-extra,3
haunt,1,soare-canty-daunt-tavah-haunt,5
guild,1,soare-linty-child-badge-guild,5
adept,1,soare-clean-adept,3
amber,1,soare-later-bidon-amber,4
reign,1,soare-cider-remit-reign,4
shied,1,soare-spelt-hemin-shied,4
lefty,1,soare-inlet-lefty,3
yield,1,soare-inlet-field-wacky-yield,5
flair,1,soare-train-chafe-flair,4
oaken,1,soare-oaken,2
voice,1,soare-budge-mavie-voice,4
bless,1,soare-guest-blahs-bless,4
piano,1,soare-piano,2
blood,1,soare-biont-carom-blood,4
beard,1,soare-handy-beard,3
awoke,1,soare-abode-twank-awoke,4
round,1,soare-north-round,3
worse,1,soare-hurds-worse,3
carat,1,soare-rainy-cheka-carat,4
bleed,1,soare-inlet-bezil-amped-bleed,5
waltz,1,soare-canty-filch-waltz,4
credo,1,soare-older-credo,3
smock,1,soare-chout-acold-smock,4
husky,1,soare-mushy-abask-husky,4
yacht,1,soare-canty-yacht,3
scowl,1,soare-chout-acold-scowl,4
abhor,1,soare-manor-ardeb-abhor,4
tarot,1,soare-manor-cetyl-tarot,4
swarm,1,soare-thack-dwalm-swarm,4
perch,1,soare-cider-retch-perch,4
abase,1,soare-chase-ablet-abase,4
enjoy,1,soare-melon-jivey-enjoy,4
polka,1,soare-tical-polka,3
dryly,1,soare-briny-daynt-dryly,4
paddy,1,soare-canty-godly-damps-paddy,5
thick,1,soare-linty-thack-thick,4
canoe,1,soare-abode-canoe,3
saute,1,soare-acute-saute,3
sight,1,soare-flint-sight,3
newly,1,soare-inlet-blend-newly,4
every,1,soare-certy-fique-every,4
creep,1,soare-cider-skelp-creep,4
beach,1,soare-letch-bapus-beach,4
glyph,1,soare-linty-glyph,3
motel,1,soare-manly-acted-motel,4
sooth,1,soare-gouty-sooth,3
store,1,soare-chant-store,3
evoke,1,soare-clonk-evoke,3
union,1,soare-biont-oakum-union,4
elope,1,soare-clonk-gambe-elope,4
shook,1,soare-chout-known-shook,4
dress,1,soare-risen-chats-damps-dress,5
wimpy,1,soare-linty-pized-hemps-wimpy,5
crept,1,soare-cider-crept,3
eying,1,soare-inlet-being-byked-eying,5
brake,1,soare-gitch-dumka-brake,4
viral,1,soare-rainy-vicar-viral,4
liken,1,soare-inlet-banak-liken,4
bliss,1,soare-mushy-blats-bliss,4
later,1,soare-later,2
gloat,1,soare-aloft-badge-gloat,4
baggy,1,soare-canty-godly-baggy,4
shaky,1,soare-thilk-shaky,3
serif,1,soare-wiper-serif,3
fishy,1,soare-mushy-fishy,3
tacky,1,soare-canty-tacky,3
crawl,1,soare-train-crawl,3
scold,1,soare-chout-acold-scold,4
clove,1,soare-clonk-clove,3
screw,1,soare-wiper-achar-screw,4
grail,1,soare-train-bagel-grail,4
botch,1,soare-bludy-gotch-botch,4
golem,1,soare-manly-golem,3
spend,1,soare-spelt-acned-spend,4
shoot,1,soare-chout-shoot,3
agate,1,soare-alive-agate,3
repel,1,soare-cider-great-anvil-bapus-repel,6
piper,1,soare-cider-favel-tamps-pacer-piper,6
emcee,1,soare-tuile-dench-emcee,4
crumb,1,soare-briny-crumb,3
clash,1,soare-clash,2
stern,1,soare-atman-stern,3
tepee,1,soare-tuile-chyme-tepee,4
wrong,1,soare-crout-blown-wrong,4
zesty,1,soare-guest-tazza-zesty,4
foray,1,soare-moral-baffy-foray,4
equip,1,soare-inlet-edify-equip,4
skull,1,soare-flint-hulky-alack-skull,5
spook,1,soare-chout-apiol-flank-spook,5
civic,1,soare-linty-caved-civic,4
cried,1,soare-cider-cried,3
unite,1,soare-tuile-unite,3
dairy,1,soare-hairy-daffs-dairy,4
rowdy,1,soare-north-rocky-dooms-rowdy,5
minty,1,soare-linty-minty,3
ashen,1,soare-ashen,2
kneel,1,soare-inlet-kneel,3
hydro,1,soare-hyoid-hydro,3
mirth,1,soare-briny-girth-mirth,4
eject,1,soare-inlet-theca-eject,4
rogue,1,soare-burgh-rogue,3
caulk,1,soare-canty-bubal-caulk,4
pinch,1,soare-linty-milch-cowps-pinch,5
scrum,1,soare-shtup-abeam-scrum,4
sixty,1,soare-flint-bothy-sixty,4
lyric,1,soare-briny-lyric,3
verve,1,soare-price-nervy-verve,4
loser,1,soare-lamps-loser,3
goose,1,soare-pious-gamin-goose,4
woozy,1,soare-bludy-goofs-woozy,4
cider,1,soare-cider,2
roost,1,soare-worst-roost,3
biome,1,soare-clonk-biddy-biome,4
vowel,1,soare-manly-hawed-bafts-vowel,5
ombre,1,soare-chomp-ombre,3
umbra,1,soare-hairy-album-umbra,4
steed,1,soare-spelt-dined-steed,4
artsy,1,soare-marsh-artsy,3
where,1,soare-thegn-where,3
cumin,1,soare-linty-unzip-cumin,4
onset,1,soare-onset,2
fluff,1,soare-linty-clump-fabby-fluff,5
altar,1,soare-rainy-mural-altar,4
waste,1,soare-basti-chapt-tawai-waste,5
flyer,1,soare-cider-letup-flyer,4
sleep,1,soare-spelt-sleep,3
tubal,1,soare-canty-tidal-tubal,4
nicer,1,soare-cider-nicer,3
honor,1,soare-north-honor,3
smart,1,soare-thack-atimy-smart,4
lapse,1,soare-basti-clump-lapse,4
belle,1,soare-tuile-belch-belle,4
heavy,1,soare-letch-deave-heavy,4
pivot,1,soare-biont-alvar-pivot,4
heard,1,soare-handy-heard,3
pudgy,1,soare-linty-dumpy-pudgy,4
qualm,1,soare-clink-qualm,3
verse,1,soare-vertu-verse,3
maybe,1,soare-gault-chivy-pombe-maybe,5
meter,1,soare-cider-letup-meter,4
knead,1,soare-clean-knead,3
handy,1,soare-canty-maund-dacha-handy,5
taboo,1,soare-aloft-baton-taboo,4
scoff,1,soare-chout-acold-proof-scoff,5
hardy,1,soare-rainy-depth-hardy,4
south,1,soare-gouty-south,3
drown,1,soare-crout-blown-defog-drown,5
mecca,1,soare-clean-facet-mecca,4
poesy,1,soare-napes-poesy,3
hunch,1,soare-linty-bumph-hunch,4
quake,1,soare-alive-peach-quake,4
write,1,soare-price-bundt-tawai-write,5
spout,1,soare-chout-inapt-spout,4
whirl,1,soare-built-whirl,3
grind,1,soare-briny-dight-grind,4
music,1,soare-mushy-music,3
place,1,soare-alive-blimp-canto-place,5
thorn,1,soare-hyoid-thorn,3
mulch,1,soare-linty-clump-mulch,4
lager,1,soare-later-aggry-lager,4
poppy,1,soare-bludy-goofs-poppy,4
conic,1,soare-bludy-tonic-cabin-conic,5
windy,1,soare-linty-danks-windy,4
lymph,1,soare-linty-lymph,3
porch,1,soare-north-campi-porch,4
purse,1,soare-vertu-capon-purse,4
learn,1,soare-handy-learn,3
spurt,1,soare-thilk-spurt,3
angst,1,soare-pasty-angst,3
carol,1,soare-manor-cetyl-carol,4
wring,1,soare-briny-dight-wring,4
smote,1,soare-stank-smote,3
sword,1,soare-chant-sword,3
coupe,1,soare-budge-coupe,3
jolly,1,soare-bludy-hotly-wilco-fadge-jolly,6
swamp,1,soare-thilk-swamp,3
judge,1,soare-tuile-fudge-bajan-judge,5
comfy,1,soare-bludy-goofs-comfy,4
boule,1,soare-budge-boule,3
house,1,soare-pious-halma-house,4
fancy,1,soare-canty-fancy,3
clang,1,soare-clink-clang,3
cyber,1,soare-cider-bhels-cyber,4
troll,1,soare-crout-filth-troll,4
